Group_GUID,Group_Key,Property_GUID,Property_Key
8EB00992-D268-42B1-8D64-26E42E5A1BBC,urn:caltrans:propertygroup:access_points,9C112F6F-C5D4-4E6A-9C35-77B751BE7EE3,urn:caltrans:property:access_type
8EB00992-D268-42B1-8D64-26E42E5A1BBC,urn:caltrans:propertygroup:access_points,AB133783-9D31-4C71-88F2-37E305368CF2,urn:caltrans:property:rim_access_ground_elevation
A32042EF-7D84-4441-A769-1A2A6258F32E,urn:caltrans:propertygroup:additional_bid_information,C86EE505-D99F-4578-900F-96AD073C1185,urn:caltrans:property:item_number
A32042EF-7D84-4441-A769-1A2A6258F32E,urn:caltrans:propertygroup:additional_bid_information,3908D478-F6D8-4215-8FE6-FCCD46B4D73D,urn:caltrans:property:item_notes
44DCDCE3-A726-4F87-A587-97F7D69B252F,urn:caltrans:propertygroup:asset_condition_details,9AAE10F3-38B1-4856-87B2-61D846FE0245,urn:caltrans:property:collection_date
44DCDCE3-A726-4F87-A587-97F7D69B252F,urn:caltrans:propertygroup:asset_condition_details,9BBB26FB-F1F9-4345-AEFE-0C040206CB92,urn:caltrans:property:collection_method
44DCDCE3-A726-4F87-A587-97F7D69B252F,urn:caltrans:propertygroup:asset_condition_details,DB449643-642C-45A3-BB71-B86DD3F7955D,urn:caltrans:property:asset_construction_date
44DCDCE3-A726-4F87-A587-97F7D69B252F,urn:caltrans:propertygroup:asset_condition_details,3E09A3D9-15D1-4941-904C-1DFE74801922,urn:caltrans:property:asset_status
613F694F-22FA-4591-8C5C-CCDAF64410C0,urn:caltrans:propertygroup:casing,D4C8A431-1C34-4435-8516-F32A332E3FAA,urn:caltrans:property:casing_type
613F694F-22FA-4591-8C5C-CCDAF64410C0,urn:caltrans:propertygroup:casing,43FE208D-DA2B-4544-B89F-F52A0936C7ED,urn:caltrans:property:casing_size
CA6A4389-08A9-4FDF-A088-9E792408F59D,urn:caltrans:propertygroup:conduit_installation,28E7A1CB-FEF7-47B0-AAF8-3970838C2B4C,urn:caltrans:property:installation_material
CA6A4389-08A9-4FDF-A088-9E792408F59D,urn:caltrans:propertygroup:conduit_installation,3601B801-180C-4CB0-B7B5-083FBCCE8752,urn:caltrans:property:installation_size
CA6A4389-08A9-4FDF-A088-9E792408F59D,urn:caltrans:propertygroup:conduit_installation,16E90718-15F4-4CA8-8EF9-1B70DC63FD5E,urn:caltrans:property:installation_width
CA6A4389-08A9-4FDF-A088-9E792408F59D,urn:caltrans:propertygroup:conduit_installation,B52D5DE4-25EA-4BFA-9412-02F77739E924,urn:caltrans:property:installation_height
CA6A4389-08A9-4FDF-A088-9E792408F59D,urn:caltrans:propertygroup:conduit_installation,B9D6EBE1-8ED3-41E2-A6A9-7D28C8FCC8E0,urn:caltrans:property:installation_number_of_ducts
EFA4A65D-C80C-4E12-81D2-35D8DC258675,urn:caltrans:propertygroup:electric_utility,C42C9D22-8343-48B9-83AF-27C0598BBFA0,urn:caltrans:property:number_of_conductors
EFA4A65D-C80C-4E12-81D2-35D8DC258675,urn:caltrans:propertygroup:electric_utility,B924B8A3-69EB-4337-A32C-AE56F047877E,urn:caltrans:property:voltage_rating
898CA4E0-D657-456F-A3DF-C25E28FD3BB5,urn:caltrans:propertygroup:fiber_optic,24A32ACE-F892-4E26-B9B3-E9A8E804A462,urn:caltrans:property:number_of_fibers
F9635D16-CC71-445E-B34D-B5F9A41AE657,urn:caltrans:propertygroup:flow_characteristics,58749E67-C7C5-4E83-A451-DA556E97F0B6,urn:caltrans:property:flow_type
F9635D16-CC71-445E-B34D-B5F9A41AE657,urn:caltrans:propertygroup:flow_characteristics,1C6196CE-C93A-4F55-835C-D11C9944E8F6,urn:caltrans:property:flow_units
95CA0284-E7E5-4A10-9D97-EDBCD0C1994D,urn:caltrans:propertygroup:general_features,9E87A346-FDE1-44BD-A161-2361F7FE8E27,urn:caltrans:property:underground_utility_type
95CA0284-E7E5-4A10-9D97-EDBCD0C1994D,urn:caltrans:propertygroup:general_features,52ADAE0C-34D5-4B4C-AAA1-5EF0740E1001,urn:caltrans:property:high_priority
95CA0284-E7E5-4A10-9D97-EDBCD0C1994D,urn:caltrans:propertygroup:general_features,6D0D5D79-CFBA-41BF-BF89-3185240B47C6,urn:caltrans:property:permit_number
95CA0284-E7E5-4A10-9D97-EDBCD0C1994D,urn:caltrans:propertygroup:general_features,249E4FE7-3E86-4F06-A553-3CFA28758033,urn:caltrans:property:utility_status
95CA0284-E7E5-4A10-9D97-EDBCD0C1994D,urn:caltrans:propertygroup:general_features,4D880768-911E-4A96-A0EA-DF0C71DF0A78,urn:caltrans:property:utility_comments
29A9027F-2755-4509-8898-AD5C246F5D72,urn:caltrans:propertygroup:identification,72B0F887-0A47-4DCB-81AD-051B8CD4ADA1,urn:caltrans:property:feature_id
29A9027F-2755-4509-8898-AD5C246F5D72,urn:caltrans:propertygroup:identification,4722E177-05D7-400A-8DCB-3732E503C832,urn:caltrans:property:survey_feature_code
A3F5C2D1-8B4E-4A7F-9C6D-2E1B5F3A8C4D,urn:caltrans:propertygroup:installation_type,2196C847-876C-482E-B984-5677DC7F91D8,urn:caltrans:property:installation_type
D54F0B4B-1836-488D-9010-4445CCA77D82,urn:caltrans:propertygroup:location_accuracy,35D7CAC4-8FAC-44E4-80EF-7DAB7DBD8E8D,urn:caltrans:property:horizontal_accuracy
D54F0B4B-1836-488D-9010-4445CCA77D82,urn:caltrans:propertygroup:location_accuracy,8EED2BF2-A971-4A38-A8D4-046C30E53DC5,urn:caltrans:property:vertical_accuracy
D54F0B4B-1836-488D-9010-4445CCA77D82,urn:caltrans:propertygroup:location_accuracy,3818AD7D-4D91-49CE-8489-0B7332CABD3B,urn:caltrans:property:sue_quality
7B9D2E4F-8A1C-4D3B-9E5F-3A6C8B1D4E7F,urn:caltrans:propertygroup:location_boundary,B6BD3679-BBAD-46FD-9BCB-8EA85896AF6E,urn:caltrans:property:gps_notes
5A8C1D3E-6F9B-4A7C-B2D4-1E4F7A9C2B5D,urn:caltrans:propertygroup:location_linear,EE880293-3102-4BD2-9B2C-210FDC0FD2C3,urn:caltrans:property:reference_point_location
5A8C1D3E-6F9B-4A7C-B2D4-1E4F7A9C2B5D,urn:caltrans:propertygroup:location_linear,4A51AD41-64F9-4AFB-A22C-0B920106A239,urn:caltrans:property:station_begin
5A8C1D3E-6F9B-4A7C-B2D4-1E4F7A9C2B5D,urn:caltrans:propertygroup:location_linear,D21AA4E4-16C7-4C93-8218-C2E1AAC37444,urn:caltrans:property:station_end
5A8C1D3E-6F9B-4A7C-B2D4-1E4F7A9C2B5D,urn:caltrans:propertygroup:location_linear,D60716CB-3EDB-4F17-BE9F-E2B205D3479F,urn:caltrans:property:station_offset_begin
